system  ; total_cycles  ; global  ; Cycles
system  ; busy_cycles  ; global  ; Cycles
system.core$  ; total_instructions  ; c$  ; Dispatch.Total
system.core$  ; int_instructions  ; c$  ; Dispatch.Integer
system.core$  ; fp_instructions  ; c$  ; Dispatch.FloatingPoint
system.core$  ; branch_instructions  ; c$  ; Dispatch.Ctrl
system.core$  ; branch_mispredictions  ; c$  ; Commit.Mispred
system.core$  ; load_instructions  ; c$  ; Dispatch.Uop.load
system.core$  ; store_instructions  ; c$  ; Dispatch.Uop.store
system.core$  ; committed_instructions  ; c$  ; Commit.Total
system.core$  ; committed_int_instructions  ; c$  ; Commit.Integer
system.core$  ; committed_fp_instructions  ; c$  ; Commit.FloatingPoint
system.core$  ; pipeline_duty_cycle  ; c$t0  ; Commit.DutyCycle
system.core$  ; ROB_reads  ; c$t0  ; ROB.Reads
system.core$  ; ROB_writes  ; c$t0  ; ROB.Writes
system.core$  ; rename_reads  ; c$t0  ; RAT.Reads
system.core$  ; rename_writes  ; c$t0  ; RAT.Writes
system.core$  ; inst_window_reads  ; c$t0  ; IQ.Reads
system.core$  ; inst_window_writes  ; c$t0  ; IQ.Writes
system.core$  ; inst_window_wakeup_accesses  ; c$t0  ; IQ.WakeupAccesses
system.core$  ; int_regfile_reads  ; c$t0  ; RF.Reads
system.core$  ; int_regfile_writes  ; c$t0  ; RF.Writes
system.core$  ; function_calls  ; c$  ; Dispatch.Uop.call
system.core$  ; context_switches  ; c$  ; Dispatch.WndSwitch
system.core$  ; ialu_accesses  ; c$  ; Issue.SimpleInteger
system.core$  ; fpu_accesses  ; c$  ; Issue.FloatingPoint
system.core$  ; mul_accesses  ; c$  ; Issue.ComplexInteger
system.core$.BTB  ; read_accesses  ; c$t0  ; BTB.Reads
system.core$.BTB  ; write_accesses  ; c$t0  ; BTB.Writes
system.core$.itlb  ; total_accesses  ; itlb.$.0  ; Accesses
system.core$.itlb  ; total_misses  ; itlb.$.0  ; Misses
system.core$.itlb  ; conflicts  ; itlb.$.0  ; Evictions
system.core$.icache  ; read_accesses  ; il1-$  ; Reads
system.core$.icache  ; read_misses  ; il1-$  ; ReadMisses
system.core$.icache  ; conflicts  ; il1-$  ; Evictions
system.core$.dtlb  ; total_accesses  ; dtlb.$.0  ; Accesses
system.core$.dtlb  ; total_misses  ; dtlb.$.0  ; Misses
system.core$.dtlb  ; conflicts  ; dtlb.$.0  ; Evictions
system.core$.dcache  ; read_accesses  ; dl1-$  ; Reads
system.core$.dcache  ; write_accesses  ; dl1-$  ; Writes
system.core$.dcache  ; read_misses  ; dl1-$  ; ReadMisses
system.core$.dcache  ; write_misses  ; dl1-$  ; WriteMisses
system.core$.dcache  ; conflicts  ; dl1-$  ; Evictions
